Log file open, 11/08/22 16:10:10
[2022.11.09-00.11.38:363][268]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (357)
[2022.11.09-00.11.38:363][268]LogModuleManager: Shutting down and abandoning module TakeRecorder (356)
[2022.11.09-00.11.38:365][268]LogModuleManager: Shutting down and abandoning module ChaosCaching (353)
[2022.11.09-00.11.38:365][268]LogModuleManager: Shutting down and abandoning module UdpMessaging (351)
[2022.11.09-00.11.38:466][268]LogModuleManager: Shutting down and abandoning module TcpMessaging (349)
[2022.11.09-00.11.38:567][268]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (347)
[2022.11.09-00.11.38:567][268]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (345)
[2022.11.09-00.11.38:567][268]LogModuleManager: Shutting down and abandoning module FacialAnimation (343)
[2022.11.09-00.11.38:567][268]LogModuleManager: Shutting down and abandoning module DataValidation (341)
[2022.11.09-00.11.38:568][268]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (339)
[2022.11.09-00.11.38:579][268]LogModuleManager: Shutting down and abandoning module LevelEditor (338)
[2022.11.09-00.11.38:633][268]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (337)
[2022.11.09-00.11.38:634][268]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (335)
[2022.11.09-00.11.38:634][268]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (333)
[2022.11.09-00.11.38:648][268]LogModuleManager: Shutting down and abandoning module MainFrame (331)
[2022.11.09-00.11.38:659][268]LogModuleManager: Shutting down and abandoning module HotReload (330)
[2022.11.09-00.11.38:660][268]LogModuleManager: Shutting down and abandoning module ContentBrowser (326)
[2022.11.09-00.11.38:672][268]LogModuleManager: Shutting down and abandoning module ToolMenus (325)
[2022.11.09-00.11.38:673][268]LogModuleManager: Shutting down and abandoning module ContentBrowserData (323)
[2022.11.09-00.11.38:673][268]LogModuleManager: Shutting down and abandoning module TreeMap (320)
[2022.11.09-00.11.38:684][268]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (317)
[2022.11.09-00.11.38:684][268]LogModuleManager: Shutting down and abandoning module IKRig (315)
[2022.11.09-00.11.38:684][268]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (313)
[2022.11.09-00.11.38:684][268]LogModuleManager: Shutting down and abandoning module ControlRig (311)
[2022.11.09-00.11.38:684][268]LogModuleManager: Shutting down and abandoning module LevelSequence (310)
[2022.11.09-00.11.38:684][268]LogModuleManager: Shutting down and abandoning module ActorSequence (307)
[2022.11.09-00.11.38:684][268]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2022.11.09-00.11.38:685][268]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.11.09-00.11.38:685][268]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.11.09-00.11.38:686][268]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.11.09-00.11.38:702][268]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.11.09-00.11.38:702][268]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.11.09-00.11.38:702][268]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.11.09-00.11.38:702][268]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.11.09-00.11.38:702][268]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.11.09-00.11.38:702][268]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.11.09-00.11.38:702][268]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.11.09-00.11.38:702][268]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.11.09-00.11.38:711][268]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.11.09-00.11.38:711][268]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.11.09-00.11.38:711][268]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.11.09-00.11.38:711][268]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.11.09-00.11.38:711][268]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.11.09-00.11.38:712][268]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.11.09-00.11.38:712][268]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.11.09-00.11.38:717][268]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.11.09-00.11.38:725][268]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.11.09-00.11.38:738][268]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.11.09-00.11.38:740][268]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.11.09-00.11.38:740][268]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.11.09-00.11.38:770][268]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.11.09-00.11.38:773][268]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.11.09-00.11.38:800][268]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.11.09-00.11.38:800][268]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.11.09-00.11.38:806][268]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.11.09-00.11.38:806][268]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.11.09-00.11.38:806][268]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.11.09-00.11.38:808][268]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.11.09-00.11.38:808][268]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.11.09-00.11.38:808][268]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.11.09-00.11.38:808][268]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.11.09-00.11.38:808][268]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.11.09-00.11.38:808][268]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.11.09-00.11.38:808][268]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.11.09-00.11.38:842][268]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.11.09-00.11.38:861][268]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.11.09-00.11.38:883][268]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.11.09-00.11.38:887][268]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.11.09-00.11.38:887][268]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.11.09-00.11.38:887][268]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.11.09-00.11.38:887][268]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.11.09-00.11.38:888][268]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.11.09-00.11.38:894][268]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.11.09-00.11.38:894][268]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.11.09-00.11.38:895][268]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.11.09-00.11.38:898][268]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.11.09-00.11.38:922][268]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.11.09-00.11.38:922][268]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.11.09-00.11.38:923][268]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.11.09-00.11.38:937][268]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.11.09-00.11.38:937][268]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.11.09-00.11.38:978][268]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.11.09-00.11.38:984][268]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.11.09-00.11.38:989][268]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.11.09-00.11.38:995][268]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.11.09-00.11.39:001][268]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.11.09-00.11.39:001][268]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.11.09-00.11.39:001][268]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.11.09-00.11.39:001][268]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.11.09-00.11.39:001][268]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.11.09-00.11.39:001][268]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.11.09-00.11.39:002][268]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.11.09-00.11.39:002][268]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.11.09-00.11.39:002][268]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.11.09-00.11.39:003][268]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.11.09-00.11.39:003][268]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.11.09-00.11.39:003][268]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.11.09-00.11.39:004][268]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.11.09-00.11.39:004][268]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.11.09-00.11.39:004][268]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.11.09-00.11.39:004][268]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.11.09-00.11.39:007][268]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.11.09-00.11.39:008][268]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.11.09-00.11.39:008][268]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.11.09-00.11.39:008][268]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.11.09-00.11.39:008][268]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.11.09-00.11.39:008][268]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.11.09-00.11.39:009][268]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.11.09-00.11.39:009][268]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.11.09-00.11.39:009][268]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.11.09-00.11.39:014][268]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.11.09-00.11.39:014][268]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.11.09-00.11.39:015][268]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.11.09-00.11.39:015][268]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.11.09-00.11.39:015][268]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.11.09-00.11.39:015][268]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.11.09-00.11.39:015][268]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.11.09-00.11.39:015][268]LogModuleManager: Shutting down and abandoning module D3D11RHI (114)
[2022.11.09-00.11.39:015][268]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (112)
[2022.11.09-00.11.39:015][268]LogModuleManager: Shutting down and abandoning module NiagaraShader (110)
[2022.11.09-00.11.39:016][268]LogModuleManager: Shutting down and abandoning module VariantManagerContent (108)
[2022.11.09-00.11.39:016][268]LogModuleManager: Shutting down and abandoning module GLTFExporter (106)
[2022.11.09-00.11.39:016][268]LogModuleManager: Shutting down and abandoning module DatasmithContent (104)
[2022.11.09-00.11.39:017][268]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (102)
[2022.11.09-00.11.39:017][268]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.11.09-00.11.39:017][268]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.11.09-00.11.39:018][268]LogModuleManager: Shutting down and abandoning module WmfMedia (96)
[2022.11.09-00.11.39:025][268]LogModuleManager: Shutting down and abandoning module Media (95)
[2022.11.09-00.11.39:029][268]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (92)
[2022.11.09-00.11.39:029][268]LogModuleManager: Shutting down and abandoning module PixWinPlugin (90)
[2022.11.09-00.11.39:029][268]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2022.11.09-00.11.39:029][268]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (86)
[2022.11.09-00.11.39:029][268]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2022.11.09-00.11.39:032][268]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2022.11.09-00.11.39:033][268]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2022.11.09-00.11.39:038][268]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2022.11.09-00.11.39:038][268]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.11.09-00.11.39:038][268]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB28B10CA-4ED5-C6CD-6AA9-CFAAE2D98767%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-22491701%2B%2B%2BUE5%2BRelease-5.1&UserID=9e4dad544523e286f5d13f9a380defa4%7C2ad597849f73441fbce8d94d85d3cbb8%7C064108e5-88c1-44b7-8794-eeafc92cf02c&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
